id,review,label
hofahoy,����ġ�����ǵ��ʹ����ְ� �ٴٱ������ᵵ �Ѹ��ְ������� ������ְ�����~������ �̻ڰԳ��ͼ� �ʹ����ƿ�~ �ǿ����;�,1
������24,"���� ����ī�� ī������
�귱ġ �޴��� ���� 
���� �ٴٺ� ����
��������",1
bla****,"�˻��ؼ� ã�ƿͺ� ���ε�
�䰡 �ʹ����� �����Ⱑ �̱����δ����̳���
���ĵ� �ʹ� ���־��??
ģ���ϰ� ������ �������̿���!!!",1
������5580,"Ŀ�ǵ� ���ְ� ����Ʈ�� �ʹ� ���־���� !
��¥ �����,, �� �����Դϴ�??",1
wog****,���ִ� �Ľ�Ÿ�� ���ڸ� ������ ���� ����� �Բ� �ϴ� ���� �����ϴ� ������ ������ :) �ٸ԰� ����Ʈ�� ���� Ŀ�ǵ� JMT������ä��,1
���߰���64,�䰡 �ʹ� ���Ƽ� ������ �� ������ Ŀ�ǿ� ���ᵵ ���ְ� �� ���ƿ� ������ ���� �ÿ��ϰ� ���� ���׿� ������ �� �����;��^^,1
�ƾƾƾƹ̹�,�ǹ� �ܰ����� �̻�??���� �Ļ�޴��� �پ��ϰ� �ֹ��� ���� �Ľ�Ÿ�� ������ ���־��!�Ƹ޵� �ÿ��ϰ� �λ��������� ���� �������� ���� �Ļ��Ϸ� ���⵵ ���� Ŀ������ �Ϸ� ���⵵ ���� ��õ !!??,1
����8944,"�������� Ŀ�ǵ� ���־�� 
���� �̸� ��ð��Դµ��� �ʹ� �����Ͻó׿�",1
�����ں���3��,"���� ���� �������� , �������� �鸥 ī������ !
�䵵 �ʹ� ���� , ���ĵ� ���ְ�
������ �� ���־�� ! 

�����θ��� ����� �� ���� ���� �޴����� �� Ư���ϰ� ���� �ְ� ���ƿ�

�����е鵵 ģ���ؼ� �ʹ� ���Ҵ� ���̿���

���� �������� ���� ī�������̶� �Բ��ؼ� �°��� �ʹ� ��ſ� �߾� ��������",1
ROMEDIA79,"���� ��ó�� �쿬�� ���µ� ��û�� �� �����̾����! ���� ���׸�� ����ϰ� Ư�� �ٴ尡�� ���̴� �ܺ� ���̺��� ���� ���ƿ�?? �Ľ�Ÿ, ������, ����, ���̵�, Ŀ�� �� �ֹ��ؼ� �Ծ�þ��. ���� ������ ������ ����Ƽ����!! ���־��???? �λ������� ��� ���� ���� ��ſ� �Ϸ翴���ϴ�.",1
�г۾��ɶ��,��������µ� ���� �ٻ۰�����...������,1
������1,ī�䰡 �ʹ� �̻ѳ׿䤾�� ���￡�� �ö����� ���Ⱑ�����; �������ڸ��� ù�ڽ��� �湮�ߴµ� ����̻��̿���????Ŀ�Ǹ��� ���� ���͵� ���־�䤾����,1
lov****,������ ����ϰ� �䵵 ���ڰ� Ư�� ���� ���̵尡 ���ڰ� ���־ ��õ�����,1
��������29,�������� ����鵵 ���־��!,1
�ϸ�9913,ī�� �䰡 �ʹ����� �����̸��ְ� ���׸�� ���־�� ������� �ְ�,1
�°�,"�ǹ��� �䰡 ���ִ� ���Դϴ�
����� ������ �������� �湮�ߴµ� ��� �������� �� �Ծ��׿� �Ф�
�ƽ��� ��� ����Ʈ�� ���Ḹ ����ũ�ƿ� �ؼ� �Ծ����ϴ�!
�湮�Ͻ÷��� �е� ���� ������ ���� �����Ͽ� �湮�ϼž� �� �� ���ƿ�",1
��ȣ765,������ �ʹ����ְ� �������� �ʹ� ģ���ؼ� �ʹ����ƿ� �䵵 �ʹ����ƿ�,1
hhb****,"�䰡 ���� �̻���!!
�ۿ����� �� �̻Ѱ� �ȿ��� �� �̻� ī��!! ���� ���� ���־� ���� ���� ����ī���ε�~",1
rla****,�ʹ� ���ڰ� �����⵵ ���ƿ�.. Ŀ�� ���־��!!! ���� ���� �� ����� �ϴ� �� ���ƿ� ����,1
����52,"�������� �쿬�� ���� �ٴپ� ī��
��ó ��ǿ� �����ø� ������� ���� ���ƿ� 
�귱ġ�� Ŀ�� ���� ���°� ����� 
�� ���ð� ����~~",1
n22****,"�����̳ʹ� ���ڰ�
���������� �Դ���
�̷��� ������ �߳��Ϳ�",1
noeul913,�쿬�� �鸥 ī���ε� �䰡 �ʹ����� ���ᵵ ���ĵ� ���� ���ֽ��ϴ� �����е鵵 ģ���ϰ� �׶� ��������ž�� ������ ���ݾ� �޶� ���׸� �������� ū �����  �������� ������ �ִ� ī���Դϴ�!  ��� �ʹ� ���ڳ׿�!,1
����5197,�ٴ� �ٷο��̶� �䰡 ���ƿ�,1
������39,"���� Ư��ǰ ���� �̿��� ���� ������ �ִ��ؼ� ã�Ҿ��
�������� ���� �Ľ�Ÿ�� �������� ��� ũ���Ľ�Ÿ �ֹ�!
��Ŭ���� ������ ����� ������ ������ ����߾��
Ǫ�� ���� �ٴٰ� ���̴� �䵵 ���Ұ�
���İ� ���� Ŀ�Ǳ��� ���־� �����Ӱ� ���� ���� ���ҽ��ϴ�",1
�Ϸ��ϱ�2628,���� ��ó���� ������ �޷��� ����ߴ� ī��?? ��� ���̻󺸴� �ʹ� �ʹ� ���� ���������� �� �̤� �λ��� �� �ϳ� ������ ���ϴ� ����=3 ����� �ñ״�ó ��� ������!!!!�� ��ź�����,1
Juddy,�䵵 ���� ���� �߳��Ϳ�!! ���� ������ô� �е鲲 ��õ�ϸ� �׻� �����ϰ� ����~^^,1
����������,������ ��¶���� ���� ���Ŀ� �湮�ߴµ��� ����� �����󱸿�. ���׸��� �����̽Ű� �������� ���� ũ�� ���� ī�俴���ϴ�.,1
������,"�䰡 ����., ������ ������..! ��ȣ���� �������̶�� ���� �� �¾ƿ�??���� ���� �ŷµ� �޶� �ѹ��� �����ø� ���� �� ���ƿ䤾�� �� ������ �����ϰ� �� ���־��! ��湮 �ǻ� �ֽ��ϴ�",1
ȣ����391,���� ������� �Ȱ��� ����� ���� �̷��� ���� ī�䰡 ����׿�. ����Ʈ�� ���ִµ� ���ɽð����� �ټ��� ��� �� �����̴� ���� ���� ���� �� ���ƿ�.,1
